iter	Passed	Remaining
449	132	162
450	132	161
451	133	161
452	133	160
453	133	160
454	133	159
455	133	159
456	133	159
457	134	158
458	134	158
459	134	157
460	134	157
461	134	156
462	134	156
463	134	155
464	135	155
465	135	155
466	135	154
467	135	154
468	135	153
469	136	153
470	136	152
471	136	152
472	136	152
473	136	151
474	136	151
475	137	150
476	137	150
477	137	150
478	137	149
479	137	149
480	137	148
481	138	148
482	138	147
483	138	147
484	138	147
485	138	146
486	138	146
487	138	145
488	139	145
489	139	144
490	139	144
491	139	144
492	139	143
493	140	143
494	140	143
495	140	142
496	140	142
497	140	141
498	140	141
499	141	141
500	141	140
501	141	140
502	141	139
503	141	139
504	141	139
505	142	138
506	142	138
507	142	137
508	142	137
509	142	137
510	142	136
511	143	136
512	143	135
513	143	135
514	143	135
515	143	134
516	143	134
517	144	134
518	144	133
519	144	133
520	144	132
521	144	132
522	144	132
523	145	131
524	145	131
525	145	131
526	145	130
527	145	130
528	146	130
529	146	129
530	146	129
531	146	128
532	146	128
533	146	128
534	147	127
535	147	127
536	147	127
537	147	126
538	147	126
539	148	126
540	148	125
541	148	125
542	148	125
543	148	124
544	148	124
545	149	123
546	149	123
547	149	123
548	149	122
549	149	122
550	149	122
551	150	121
552	150	121
553	150	121
554	150	120
555	150	120
556	150	120
557	151	119
558	151	119
559	151	119
560	151	118
561	151	118
562	152	117
563	152	117
564	152	117
565	152	116
566	152	116
567	152	116
568	153	115
569	153	115
570	153	115
571	153	114
572	153	114
573	153	114
574	154	113
575	154	113
576	154	113
577	154	112
578	154	112
579	154	112
580	155	111
581	155	111
582	155	111
583	155	110
584	155	110
585	155	110
586	156	109
587	156	109
588	156	109
589	156	108
590	156	108
591	156	108
592	157	107
593	157	107
594	157	107
595	157	106
596	157	106
597	157	106
598	157	105
599	158	105
600	158	105
601	158	104
602	158	104
603	158	104
604	159	103
605	159	103
606	159	103
607	159	102
608	160	102
609	160	102
610	160	102
611	160	101
612	160	101
613	161	101
614	161	100
615	161	100
616	161	100
617	161	100
618	161	99
619	162	99
620	162	99
621	162	98
622	162	98
623	162	98
624	163	97
625	163	97
626	163	97
627	163	96
628	163	96
629	163	96
630	164	95
631	164	95
632	164	95
633	164	94
634	164	94
635	164	94
636	165	94
637	165	93
638	165	93
639	165	93
640	165	92
641	165	92
642	166	92
643	166	91
644	166	91
645	166	91
646	166	90
647	166	90
648	167	90
649	167	90
650	167	89
651	167	89
652	167	89
653	168	88
654	168	88
655	168	88
656	168	87
657	168	87
658	168	87
659	168	87
660	169	86
661	169	86
662	169	86
663	169	85
664	169	85
665	169	85
666	170	84
667	170	84
668	170	84
669	170	84
670	170	83
671	170	83
672	171	83
673	171	82
674	171	82
675	171	82
676	171	81
677	171	81
678	172	81
679	172	81
680	172	80
681	172	80
682	172	80
683	172	79
684	173	79
685	173	79
686	173	79
687	173	78
688	173	78
689	173	78
690	174	77
691	174	77
692	175	77
693	175	77
694	175	77
695	175	76
696	175	76
697	176	76
698	176	75
699	176	75
700	176	75
701	176	75
702	176	74
703	177	74
704	177	74
705	177	73
706	178	73
707	178	73
708	178	73
709	178	73
710	178	72
711	179	72
712	179	72
713	179	71
714	179	71
715	179	71
716	179	70
717	180	70
718	180	70
719	180	70
720	180	69
721	180	69
722	180	69
723	181	69
724	181	68
725	181	68
726	181	68
727	181	67
728	181	67
729	181	67
730	182	67
731	182	66
732	182	66
733	182	66
734	182	65
735	183	65
736	183	65
737	183	65
738	183	64
739	183	64
740	183	64
741	184	63
742	184	63
743	184	63
744	184	63
745	184	62
746	184	62
747	185	62
748	185	62
749	185	61
750	185	61
751	185	61
752	186	61
753	186	60
754	186	60
755	186	60
756	186	59
757	186	59
758	187	59
759	187	59
760	187	58
761	187	58
762	187	58
763	187	58
764	188	57
765	188	57
766	188	57
767	188	56
768	188	56
769	188	56
770	189	56
771	189	55
772	189	55
773	189	55
774	189	55
775	189	54
776	190	54
777	190	54
778	190	54
779	191	53
780	191	53
781	191	53
782	191	53
783	191	52
784	191	52
785	192	52
786	192	52
787	192	51
788	192	51
789	192	51
790	193	51
791	193	50
792	193	50
793	193	50
794	193	49
795	194	49
796	194	49
797	194	49
798	194	48
799	194	48
800	195	48
801	195	48
802	195	47
803	195	47
804	195	47
805	195	47
806	196	46
807	196	46
808	196	46
809	196	46
810	196	45
811	196	45
812	197	45
813	197	45
814	197	44
815	197	44
816	197	44
817	197	44
818	198	43
819	198	43
820	198	43
821	198	43
822	198	42
823	198	42
824	199	42
825	199	41
826	199	41
827	199	41
828	199	41
829	200	40
830	200	40
831	200	40
832	200	40
833	200	39
834	201	39
835	201	39
836	201	39
837	201	38
838	201	38
839	202	38
840	202	38
841	202	38
842	202	37
843	202	37
844	203	37
845	203	37
846	203	36
847	203	36
848	204	36
849	204	36
850	204	35
851	204	35
852	204	35
853	204	35
854	205	34
855	205	34
856	205	34
857	205	34
858	205	33
859	205	33
860	206	33
861	206	33
862	206	32
863	206	32
864	206	32
865	206	32
866	207	31
867	207	31
868	207	31
869	207	31
870	207	30
871	207	30
872	207	30
873	208	30
874	208	29
875	208	29
876	208	29
877	208	29
878	209	28
879	209	28
880	209	28
881	209	28
882	209	27
883	209	27
884	210	27
885	210	27
886	210	26
887	210	26
888	210	26
889	210	26
890	211	25
891	211	25
892	211	25
893	211	25
894	211	24
895	211	24
896	212	24
897	212	24
898	212	23
899	212	23
900	212	23
901	212	23
902	213	22
903	213	22
904	213	22
905	213	22
906	213	21
907	214	21
908	214	21
909	214	21
910	214	20
911	214	20
912	214	20
913	215	20
914	215	19
915	215	19
916	215	19
917	215	19
918	215	19
919	216	18
920	216	18
921	216	18
922	216	18
923	216	17
924	216	17
925	217	17
926	217	17
927	217	16
928	217	16
929	217	16
930	217	16
931	218	15
932	218	15
933	218	15
934	218	15
935	218	14
936	218	14
937	219	14
938	219	14
939	219	14
940	219	13
941	219	13
942	219	13
943	220	13
944	220	12
945	220	12
946	220	12
947	220	12
948	220	11
949	220	11
950	221	11
951	221	11
952	221	10
953	221	10
954	221	10
955	221	10
956	222	9
957	222	9
958	222	9
959	222	9
960	222	9
961	222	8
962	223	8
963	223	8
964	223	8
965	223	7
966	223	7
967	223	7
968	224	7
969	224	6
970	224	6
971	224	6
972	224	6
973	225	6
974	225	5
975	225	5
976	225	5
977	225	5
978	225	4
979	226	4
980	226	4
981	226	4
982	226	3
983	226	3
984	226	3
985	226	3
986	227	2
987	227	2
988	227	2
989	227	2
990	227	2
991	228	1
992	228	1
993	228	1
994	228	1
995	228	0
996	228	0
997	229	0
998	229	0
999	229	0
